This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2014.4.29)  15 MAY 2015 10:21
entering extended mode
**Intro_alone.tex
("C:\Users\SjurK\Desktop\economic-takings\Thesis Shell\Chapter1\Intro_alone.tex
"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2013-05-26, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2013-05-26, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
Package: etoolbox 2011/01/03 v2.1 e-TeX tools for LaTeX

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\misc\etex.sty"
Package: etex 1998/03/26 v2.0 eTeX basic definition package (PEB)
\et@xins=\count91
)
\etb@tempcnta=\count92
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\oberdiek\kvoptions.sty"
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\oberdiek\kvsetkeys.sty"
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\oberdiek\etexcmds.sty"
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\oberdiek\ifluatex.sty"
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\logreq\logreq.sty"
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count93

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\logreq\logreq.def"
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count94
\c@listtotal=\count95
\c@listcount=\count96
\c@liststart=\count97
\c@liststop=\count98
\c@citecount=\count99
\c@citetotal=\count100
\c@multicitecount=\count101
\c@multicitetotal=\count102
\c@instcount=\count103
\c@maxnames=\count104
\c@minnames=\count105
\c@maxitems=\count106
\c@minitems=\count107
\c@citecounter=\count108
\c@savedcitecounter=\count109
\c@uniquelist=\count110
\c@uniquename=\count111
\c@refsection=\count112
\c@refsegment=\count113
\c@maxextratitle=\count114
\c@maxextratitleyear=\count115
\c@maxextrayear=\count116
\c@maxextraalpha=\count117
\c@abbrvpenalty=\count118
\c@highnamepenalty=\count119
\c@lownamepenalty=\count120
\c@maxparens=\count121
\c@parenlevel=\count122
\blx@tempcnta=\count123
\blx@tempcntb=\count124
\blx@tempcntc=\count125
\blx@maxsection=\count126
\blx@maxsegment@0=\count127
\blx@notetype=\count128
\blx@parenlevel@text=\count129
\blx@parenlevel@foot=\count130
\blx@sectionciteorder@0=\count131
\labelnumberwidth=\skip43
\labelalphawidth=\skip44
\shorthandwidth=\skip45
\biblabelsep=\skip46
\bibitemsep=\skip47
\bibnamesep=\skip48
\bibinitsep=\skip49
\bibparsep=\skip50
\bibhang=\skip51
\blx@bcfin=\read1
\blx@bcfout=\write3
\c@mincomprange=\count132
\c@maxcomprange=\count133
\c@mincompwidth=\count134
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\blx-dm.def")
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'oscola.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count135
\c@savedafterword=\count136
\c@annotator=\count137
\c@savedannotator=\count138
\c@author=\count139
\c@savedauthor=\count140
\c@bookauthor=\count141
\c@savedbookauthor=\count142
\c@commentator=\count143
\c@savedcommentator=\count144
\c@editor=\count145
\c@savededitor=\count146
\c@editora=\count147
\c@savededitora=\count148
\c@editorb=\count149
\c@savededitorb=\count150
\c@editorc=\count151
\c@savededitorc=\count152
\c@foreword=\count153
\c@savedforeword=\count154
\c@holder=\count155
\c@savedholder=\count156
\c@introduction=\count157
\c@savedintroduction=\count158
\c@namea=\count159
\c@savednamea=\count160
\c@nameb=\count161
\c@savednameb=\count162
\c@namec=\count163
\c@savednamec=\count164
\c@shortauthor=\count165
\c@savedshortauthor=\count166
\c@shorteditor=\count167
\c@savedshorteditor=\count168
\c@translator=\count169
\c@savedtranslator=\count170
\c@labelname=\count171
\c@savedlabelname=\count172
\c@institution=\count173
\c@savedinstitution=\count174
\c@lista=\count175
\c@savedlista=\count176
\c@listb=\count177
\c@savedlistb=\count178
\c@listc=\count179
\c@savedlistc=\count180
\c@listd=\count181
\c@savedlistd=\count182
\c@liste=\count183
\c@savedliste=\count184
\c@listf=\count185
\c@savedlistf=\count186
\c@location=\count187
\c@savedlocation=\count188
\c@organization=\count189
\c@savedorganization=\count190
\c@origlocation=\count191
\c@savedoriglocation=\count192
\c@origpublisher=\count193
\c@savedorigpublisher=\count194
\c@publisher=\count195
\c@savedpublisher=\count196
\c@language=\count197
\c@savedlanguage=\count198
\c@pageref=\count199
\c@savedpageref=\count200
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\blx-compat.def"
File: blx-compat.def 2013/11/25 v2.8a biblatex compatibility (PK/JW/AB)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\biblatex.def"
File: biblatex.def 
\c@textcitecount=\count201
\c@textcitetotal=\count202
\c@textcitemaxnames=\count203
\c@biburlnumpenalty=\count204
\c@biburlucpenalty=\count205
\c@biburllcpenalty=\count206
\c@smartand=\count207
)
Package biblatex Info: Trying to load bibliography style 'oscola'...
Package biblatex Info: ... file 'oscola.bbx' not found.


! Package biblatex Error: Style 'oscola' not found.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10894 \RequireBibliographyStyle{\blx@bbxfile}
                                               
The bibliography style 'oscola' could not be found.

Package biblatex Info: Trying to load citation style 'oscola'...
Package biblatex Info: ... file 'oscola.cbx' not found.

! Package biblatex Error: Style 'oscola' not found.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10895 \RequireCitationStyle{\blx@cbxfile}
                                           
The citation style 'oscola' could not be found.

Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\biblatex.cfg"
File: biblatex.cfg 
)

Package biblatex Warning: 'babel' option is deprecated, use 'autolang' instead.


)) ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\booktabs\booktabs.sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen113
\lightrulewidth=\dimen114
\cmidrulewidth=\dimen115
\belowrulesep=\dimen116
\belowbottomsep=\dimen117
\aboverulesep=\dimen118
\abovetopsep=\dimen119
\cmidrulesep=\dimen120
\cmidrulekern=\dimen121
\defaultaddspace=\dimen122
\@cmidla=\count208
\@cmidlb=\count209
\@aboverulesep=\dimen123
\@belowrulesep=\dimen124
\@thisruleclass=\count210
\@lastruleclass=\count211
\@thisrulewidth=\dimen125
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2008/09/09 v2.4c Tabular extension package (FMi)
\col@sep=\dimen126
\extrarowheight=\dimen127
\NC@list=\toks18
\extratabsurround=\skip52
\backup@length=\skip53
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\paralist\paralist.sty"
Package: paralist 2013/06/09 v2.4 Extended list environments
\pltopsep=\skip54
\plpartopsep=\skip55
\plitemsep=\skip56
\plparsep=\skip57
\pl@lab=\toks19
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\verbatim.sty"
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks20
\verbatim@line=\toks21
\verbatim@in@stream=\read2
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\subfig\subfig.sty"
Package: subfig 2005/06/28 ver: 1.3 subfig package

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\caption\caption.sty"
Package: caption 2013/05/02 v3.3-89 Customizing captions (AR)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\caption\caption3.sty"
Package: caption3 2013/05/02 v1.6-88 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 57.
\captionmargin=\dimen128
\captionmargin@=\dimen129
\captionwidth=\dimen130
\caption@tempdima=\dimen131
\caption@indent=\dimen132
\caption@parindent=\dimen133
\caption@hangindent=\dimen134
)
\c@ContinuedFloat=\count212
)
\c@KVtest=\count213
\sf@farskip=\skip58
\sf@captopadj=\dimen135
\sf@capskip=\skip59
\sf@nearskip=\skip60
\c@subfigure=\count214
\c@subfigure@save=\count215
\c@lofdepth=\count216
\c@subtable=\count217
\c@subtable@save=\count218
\c@lotdepth=\count219
\sf@top=\skip61
\sf@bottom=\skip62
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr.sty"
\fancy@headwidth=\skip63
\f@ncyO@elh=\skip64
\f@ncyO@erh=\skip65
\f@ncyO@olh=\skip66
\f@ncyO@orh=\skip67
\f@ncyO@elf=\skip68
\f@ncyO@erf=\skip69
\f@ncyO@olf=\skip70
\f@ncyO@orf=\skip71
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\sectsty\sectsty.sty"
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading sty
les
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tocbibind\tocbibind.sty"
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

) ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tocloft\tocloft.sty"
Package: tocloft 2013/05/02 v2.3f parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 44.
\cftparskip=\skip72
\cftbeforetoctitleskip=\skip73
\cftaftertoctitleskip=\skip74
\cftbeforepartskip=\skip75
\cftpartnumwidth=\skip76
\cftpartindent=\skip77
\cftbeforesecskip=\skip78
\cftsecindent=\skip79
\cftsecnumwidth=\skip80
\cftbeforesubsecskip=\skip81
\cftsubsecindent=\skip82
\cftsubsecnumwidth=\skip83
\cftbeforesubsubsecskip=\skip84
\cftsubsubsecindent=\skip85
\cftsubsubsecnumwidth=\skip86
\cftbeforeparaskip=\skip87
\cftparaindent=\skip88
\cftparanumwidth=\skip89
\cftbeforesubparaskip=\skip90
\cftsubparaindent=\skip91
\cftsubparanumwidth=\skip92
\cftbeforeloftitleskip=\skip93
\cftafterloftitleskip=\skip94
\cftbeforefigskip=\skip95
\cftfigindent=\skip96
\cftfignumwidth=\skip97
\cftbeforelottitleskip=\skip98
\cftafterlottitleskip=\skip99
\cftbeforetabskip=\skip100
\cfttabindent=\skip101
\cfttabnumwidth=\skip102
\cftbeforesubfigskip=\skip103
\cftsubfigindent=\skip104
\cftsubfignumwidth=\skip105
\cftbeforesubtabskip=\skip106
\cftsubtabindent=\skip107
\cftsubtabnumwidth=\skip108
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\lbx\english.lbx"
File: english.lbx 2013/11/25 v2.8a biblatex localization (PK/JW/AB)
)
\@quotelevel=\count220
\@quotereset=\count221

No file Intro_alone.aux.
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 58.
LaTeX Font Info:    ... okay on input line 58.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
